company_name,Annual Sales:,Auditor,Company Type:,Corporate Family:,Corporate Highlights,D-U-N-S Number,D-U-N-S Number:,Domestic Ultimate D-U-N-S Number,EIN,Employees 1-Year Growth,Employees:,Fax:,Fiscal Year End:,Franchise,Home-Based Business,Import/Export Status,Incorporation Date,Industry:,Key ID Number:,LEI Number:,Manufacturer,Minority Owned,Owns/Rents,Parent D-U-N-S Number,Parent:,Plant/Facility Size (sq,Prescreen Score,Reporting Currency:,Sales 1-Year Growth,State Of Incorporation,Tel:,Total Assets:,Traded:,Tradestyle,Ultimate Parent D-U-N-S Number,Ultimate Parent:,Women Owned,_id,address,website
2bema Networks Inc,60k,,Private Independent,,,112238881,11-223-8881,,943193156,,1 (This Site) 1 (All Sites),415-989-5580,,,,,1996,Investment Services,183164945,,,,,,,"{u' ft': {u')': u' 1,948'}}",,USD,, California,415-989-5372,,,,,,,5ab4c18a9f9f5d61e95e7b24,"1613 Montgomery StSan Francisco, California, 94111-1008United States",www.2bema.com
"333 Bush, L.L.C.",230k,,Private Independent,,,80135673,08-013-5673,,,,6 (This Site) 6 (All Sites),,,,,,2015,Investment Services,99700938,,,,,,,"{u' ft': {u')': u' 3,853'}}",,USD,,,773-677-4940,,,,,,,5ab4734c9f9f5d51731402cb,"333 Bush St Ste 2510San Francisco, California, 94104-2852United States",www.333bushviews.com
"625 Investments, LLC",219k,,Private Independent,,,23463782,02-346-3782,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,197162486,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,617-921-4836,,,,,,,5ab514609f9f5d61e95e7e4a,"548 Market StSan Francisco, California, 94104-5401United States",www.625-investments.com
Abbott Corporation,466k,,Private Independent,,,78782026,07-878-2026,,940266235,,3 (This Site) 3 (All Sites),415-989-0586,,,,,1958,Investment Services,86120002,,,, Owns,,,"{u' ft': {u')': u' 90,000'}}",,USD,, California,415-986-0498,,,,,,,5ab491ca9f9f5d51731403b9,"1045 Sansome St Ste 400San Francisco, California, 94111-1319United States",www.abbottcorporation.com
Aberdare Ventures L.P.,1M,,Partnership Independent,,,782464916,78-246-4916,,943325208,,7 (This Site) 7 (All Sites),,,,,,1999,Investment Services,87238495,,,, Rents,,,"{u' ft': {u')': u' 2,708'}}",,USD,,,415-392-7442,,,,,,,5ab4727d9f9f5d51731402c4,"1 Embarcadero Ctr Ste 4000San Francisco, California, 94111-3733United States",www.aberdare.com
ABS Capital Partners Privacy,180k,,Private Independent,,,69794309,06-979-4309,,,,2 (This Site) 2 (All Sites),415-989-5105,,,,,2011,Investment Services,83948136,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-989-5100,,,,,,,5ab4f5cf9f9f5d61e95e7d21,"1700 Montgomery St Ste 440San Francisco, California, 94111-1054United States",www.abscapital.com
Accent Capital Partners,620k,,Private Independent,,,139218528,13-921-8528,,,,5 (This Site) 5 (All Sites),415-981-7222,,,,,2003,Investment Services,177282577,,,,,,,"{u' ft': {u')': u' 3,595'}}",,USD,,,415-981-7200,,,,,,,5ab47ad79f9f5d51731402f9,"1 Ferry Building Ste 210San Francisco, California, 94111-4213United States",www.accentcapitalpartners.com
"Ackrell Capital, LLC",187k,,Private Independent,,,17675798,01-767-5798,,,,2 (This Site) 2 (All Sites),,,,,,2008,Investment Services,176698435,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-995-2000,,,,,,,5ab4a4b89f9f5d5173140472,"475 Marina BlvdSan Francisco, California, 94123-1188United States",www.ackrell.com
Capital Assets Support Corporation,148k,,Private Independent,,,72357090,07-235-7090,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,138298396,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-292-3600,,,,,,,5ab4a63c9f9f5d5173140481,"1301 Post St Ste 103San Francisco, California, 94109-6667United States",www.adsfcasc.org
The Advisory Group of San Francisco LLC,672k,,Partnership Independent,,,51006679,05-100-6679,,943339091,,4 (This Site) 4 (All Sites),415-977-1204,,,,,1999,Investment Services,91212713,,,,,,,"{u' ft': {u')': u' 3,339'}}",,USD,,,415-977-1200,,,,,,,5ab4806a9f9f5d5173140324,"44 Montgomery St Ste 2410San Francisco, California, 94104-4711United States",www.advisorygroupsf.com
"Aegon USA Realty Advisors, LLC",2.7M,,Private Independent,,,556203081,55-620-3081,,943106951,,12 (This Site) 12 (All Sites),,,,,,1995,Investment Services,192850896,,,, Owns,,,"{u' ft': {u')': u' 5,460'}}",,USD,,,415-983-5440,,,,,,,5ab459757ed7aa47536b24e2,"505 Sansome St Ste 1700San Francisco, California, 94111-3121United States",www.aegonrealty.com
American Financial Services,192k,,Private Independent,,,932747959,93-274-7959,,,,1 (This Site) 1 (All Sites),510-337-6234,,,,,2002,Investment Services,89027135,,,, Rents,,,"{u' ft': {u')': u' 1,078'}}",,USD,,,415-584-9009,,,,,,,5ab4c2ab9f9f5d61e95e7b2f,"4493 Mission StSan Francisco, California, 94112-1926United States",www.afs-tax.com
Agfunder Inc.,225k,,Private Independent,,,80504135,08-050-4135,,,,6 (This Site) 6 (All Sites),,,,,,2013,Investment Services,205211487,,,,,,,"{u' ft': {u')': u' 3,853'}}",,USD,,,917-873-3037,,,,,,,5ab4732e9f9f5d51731402ca,"845 Market St Ste 450San Francisco, California, 94103-1938United States",www.agfundernews.com
"Angel Island Capital Management, LLC",217k,,Private Independent,,,78433447,07-843-3447,,,,3 (This Site) 3 (All Sites),,,,,,2014,Investment Services,183644006,,,,,,,"{u' ft': {u')': u' 2,915'}}",,USD,, California,415-616-7500,,,,,,,5ab482c19f9f5d5173140339,"1 Embarcadero Ctr Ste 2110San Francisco, California, 94111-3751United States",www.aicap.com
"American Industrial Partners, L.P.",258M,,Partnership Parent,10 Companies,,197884992,19-788-4992,,943213676,,8 (This Site) 1.4k (All Sites),415-788-5302,,,,,1989,Investment Services,48586514,,,,,,,"{u' ft': {u')': u' 2,500'}}",,USD,,,415-788-7354,,,,,,,5ab4361a7ed7aa45865f4161,"1 Maritime Plz Ste 1925San Francisco, California, 94111-3530United States",www.aipartners.com
Akkadian Ventures LLC,349k,,Private Independent,,,64439872,06-443-9872,,,,3 (This Site) 3 (All Sites),,,,,,2011,Investment Services,180411472,,,,,,,"{u' ft': {u')': u' 2,915'}}",,USD,,,415-846-8340,,,,,,,5ab48e819f9f5d517314039a,"2 Mint Plz Apt 307San Francisco, California, 94103-1866United States",www.akkadianventures.com
